id,group_id,permission_id,,,,
1,1,1,,,,
2,1,2,,,,
3,1,3,,,,
4,1,4,,,,
5,1,8,,,,
6,1,9,,,,
7,1,10,,,,
8,1,11,,,,
9,1,12,,,,
10,1,14,,,,
11,1,15,,,,
12,1,16,,,,
13,1,40,,,,
14,2,6,,,,
15,2,8,,,,
16,2,12,,,,
17,2,13,,,,
18,2,16,,,,
19,2,17,,,,
20,2,18,,,,
21,2,19,,,,
22,2,20,,,,
23,3,6,,,,
24,3,8,,,,
25,3,12,,,,
26,3,13,,,,
27,3,16,,,,
28,3,17,,,,
29,3,18,,,,
30,3,19,,,,
31,3,20,,,,
32,4,6,,,,
33,4,8,,,,
34,4,12,,,,
35,4,13,,,,
36,4,16,,,,
37,4,17,,,,
38,4,18,,,,
39,4,19,,,,
40,4,20,,,,
41,5,6,,,,
42,5,8,,,,
43,5,12,,,,
44,5,13,,,,
45,5,16,,,,
46,5,17,,,,
47,5,18,,,,
48,5,19,,,,
49,5,20,,,,
50,6,6,,,,
51,6,8,,,,
52,6,12,,,,
53,6,13,,,,
54,6,16,,,,
55,6,17,,,,
56,6,18,,,,
57,6,19,,,,
58,6,20,,,,
59,7,6,,,,
60,7,8,,,,
61,7,12,,,,
62,7,13,,,,
63,7,16,,,,
64,7,17,,,,
65,7,18,,,,
66,7,19,,,,
67,7,20,,,,
68,8,6,,,,
69,8,8,,,,
70,8,12,,,,
71,8,13,,,,
72,8,16,,,,
73,8,17,,,,
74,8,18,,,,
75,8,19,,,,
76,8,20,,,,
77,9,6,,,,
78,9,8,,,,
79,9,12,,,,
80,9,13,,,,
81,9,16,,,,
82,9,17,,,,
83,9,18,,,,
84,9,19,,,,
85,9,20,,,,
86,10,6,,,,
87,10,8,,,,
88,10,12,,,,
89,10,13,,,,
90,10,16,,,,
91,10,17,,,,
92,10,18,,,,
93,10,19,,,,
94,10,20,,,,
95,11,6,,,,
96,11,8,,,,
97,11,12,,,,
98,11,13,,,,
99,11,16,,,,
